method,question,ground_truth,predict,precision,recall,fmeasure
bare_model,What does DiscoVLA stand for?,"Discrepancy Reduction in Vision, Language, and Alignment","I couldn't find any information about ""DiscoVLA."" However, I found that VLA stands for Very Large Array, which is a radio astronomy observatory in New Mexico, USA.",0.03571428571428571,0.14285714285714285,0.05714285714285715
bare_model,What is SlideCoder?,"SlideCoder is a layout-aware, retrieval-augmented framework for generating editable slides from reference images.","I couldn't find any information on ""SlideCoder."" It's possible that it's a lesser-known or niche tool, or it could be a misspelling or incorrect term. If you could provide more context or clarify what you mean by ""SlideCoder,"" I'd be happy to try and help you further.",0.038461538461538464,0.13333333333333333,0.05970149253731343
bare_model,What does CGSeg stand for?,Color Gradients-based Segmentation,"I couldn't find any information on what ""CGSeg"" stands for. It's possible that it's a term from a specific industry, company, or context that I'm not familiar with. Can you provide more context or information about what CGSeg refers to? I'll do my best to help you find the answer.",0.0,0.0,0.0
bare_model,What does SCM stand for?,TriMetric Slide Complexity Metric,"SCM can stand for several things depending on the context:

1. Supply Chain Management: This refers to the management of the flow of goods, services, and related information from raw materials to end customers.
2. Source Control Management: This is a system used to manage changes to source code in software development, such as Git or Subversion.
3. Software Configuration Management: This is a process used to manage the configuration of software systems, including changes to the code, documentation, and other related artifacts.
4. Service Contract Management: This refers to the management of service contracts, including negotiation, execution, and renewal.

Without more context, it's difficult to determine which definition is most relevant. If you have more information about the SCM you are referring to, I may be able to provide a more specific answer.",0.0,0.0,0.0
bare_model,What is LlamaRec-LKG-RAG?,"LlamaRec-LKG-RAG is an efficient and interpretable framework that integrates personalized information from KGs into LLM-based recommendation systems, aiming to enhance ranking performance.","I couldn't find any information on ""LlamaRec-LKG-RAG."" However, I can tell you that ""Llama"" is likely a reference to ""Large Language Model Meta AI,"" which is an AI model developed by Meta. 

It's possible that ""LlamaRec-LKG-RAG"" is a specific model or variant of the Llama model, but I couldn't find any information on it. If you have more context or details, I may be able to help you better.",0.10526315789473684,0.32,0.15841584158415842
bare_model,What is EXP4FUSE?,Exp4Fuse is a query expansion method using a LLM to enhance sparse retrievers.,"I couldn't find any information on ""EXP4FUSE."" It's possible that it's a proprietary or internal tool, or it might be a misspelling or variation of a different term.

However, I found that EXP4FUSE is a variant of the EXP4 algorithm, which is a type of online learning algorithm. EXP4FUSE is a variant of EXP4 that is designed to handle a specific type of problem, where the learner needs to make predictions on a set of related tasks.

EXP4FUSE is a multi-task learning algorithm that can handle a large number of related tasks simultaneously. It is designed to learn a set of related tasks by sharing information across tasks, which can improve the overall performance of the learner.

If you have any more information about EXP4FUSE or the context in which you encountered it, I may be able to provide more specific information.",0.03424657534246575,0.38461538461538464,0.06289308176100629
bare_model,What does RARE stand for?,Retrieval-Aware Robustness Evaluation,"I'm not aware of a widely recognized acronym ""RARE"" with a specific meaning. However, there are a few possibilities:

1. RARE can stand for ""Rare"" itself, referring to something that is uncommon or hard to find.
2. RARE can also stand for ""Rare Auto Racing Experience"" or similar phrases, but I couldn't find any well-known organizations or events with this name.
3. RARE can also be an abbreviation for ""Rare Earth Resources"" or ""Rare Earth Research,"" but I couldn't find any prominent organizations with this name.

If you could provide more context or information about what you are referring to, I may be able to provide a more accurate answer.",0.008771929824561403,0.25,0.016949152542372878
bare_model,What is PAKTON?,"PAKTON is a multi-agent framework designed to analyze contract documents and provide explainable, legally grounded answers to user queries along with a comprehensive report.","I couldn't find any information on ""PAKTON."" It's possible that it's a misspelling, a private or local term, or a new concept that I'm not aware of. Can you provide more context or details about PAKTON?",0.075,0.12,0.0923076923076923
bare_model,What does SORCE stand for?,Small Object Retrieval in Complex Environments,SORCE stands for Solar Radiation and Climate Experiment. It was a NASA mission that aimed to study the Sun's energy output and its impact on Earth's climate.,0.0,0.0,0.0
bare_model,What is SORCE?,"SORCE is a new subfield of Text-to-Image Retrieval (T2IR) that addresses the challenge of retrieving small, less conspicuous objects within images with complex environments based on textual queries.","SORCE stands for Solar Radiation and Climate Experiment. It was a NASA satellite mission launched in 2003 to study the Sun's energy output and its impact on Earth's climate. The primary goal of SORCE was to provide accurate measurements of the Sun's ultraviolet (UV) radiation, X-rays, and visible light.

SORCE consisted of four main instruments:

1. Total Irradiance Monitor (TIM): measured the total amount of solar energy that reaches Earth's atmosphere.
2. Spectral Irradiance Monitor (SIM): measured the distribution of solar energy across different wavelengths.
3. X-Ray Photometer (XPS): measured the X-ray radiation emitted by the Sun.
4. Solar Stellar Irradiance Comparison Experiment (SOLSTICE): measured the UV radiation emitted by the Sun.

SORCE provided valuable data on the Sun's energy output, which helped scientists understand its impact on Earth's climate, atmospheric chemistry, and the formation of the ozone layer. The mission operated until 2013, when it was decommissioned due to a malfunction.",0.049689440993788817,0.26666666666666666,0.0837696335078534
bare_model,What does ReP stand for?,Regional Prompts,"I'm not aware of a widely recognized term called ""ReP."" Could you please provide more context or information about what ReP stands for?",0.0,0.0,0.0
bare_model,What does T2IR stand for?,Text-to-Image Retrieval,"I'm not aware of a widely recognized term or acronym ""T2IR"". Could you please provide more context or information about where you encountered this term? I'll do my best to help you find the answer.",0.02702702702702703,0.25,0.04878048780487805
bare_model,What is ClueAnchor?,ClueAnchor is a novel framework for enhancing RAG via clue-anchored reasoning exploration and optimization.,"I couldn't find any information on ""ClueAnchor."" It's possible that it's a relatively new or niche term, or it could be a misspelling or incorrect name. If you could provide more context or clarify what you mean by ClueAnchor, I'd be happy to try and help you further.",0.057692307692307696,0.2,0.08955223880597014
bare_model,What is MASKSEARCH?,MASKSEARCH is a universal pre-training framework designed to enhance the agentic search capabilities of LLMs within a unified model architecture.,"I couldn't find any information on ""MASKSEARCH."" It's possible that it's a lesser-known term, a misspelling, or a term specific to a particular industry or community.

However, I can suggest some possibilities:

1. Masksearch might be a misspelling of ""mask search,"" which could refer to a search for masks, such as face masks, gas masks, or other types of masks.
2. It could be a term related to a specific software or tool, such as a search function within a program or application.
3. Masksearch might be a term used in a particular industry, such as healthcare, aerospace, or entertainment, and is not widely known outside of that industry.

If you could provide more context or information about what you are looking for, I may be able to help you better.",0.05185185185185185,0.3333333333333333,0.08974358974358973
bare_model,What is REARANK?,REARANK is a large language model (LLM)-based listwise reasoning reranking agent.,"I couldn't find any information on ""REARANK."" It's possible that it's a misspelling, a new or niche term, or a concept that I'm not familiar with. Can you provide more context or clarify what you mean by ""REARANK""?",0.047619047619047616,0.16666666666666666,0.07407407407407407
bare_model,What is GenKI?,GenKI is a framework which aims to improve the OpenQA performance by exploring Knowledge Integration and controllable Generation on LLMs simultaneously,"Genki is a well-known Japanese textbook series designed for English-speaking learners of Japanese. The series is written by Yoko Ikeda and Eri Banno, and it is widely used in Japanese language classes around the world.

The Genki textbook series is divided into two main parts: Genki I and Genki II. Genki I covers the basics of Japanese grammar and vocabulary, while Genki II builds on the material from the first book and introduces more advanced topics.

The series is known for its clear explanations, engaging exercises, and comprehensive coverage of Japanese grammar and vocabulary. It also includes a variety of cultural notes and insights into Japanese customs and traditions.

Genki is often used in Japanese language classes at the high school and college levels, and it is also popular among self-study learners who want to learn Japanese on their own.",0.04895104895104895,0.3333333333333333,0.08536585365853658
bare_model,What is LOGICOL?,LOGICOL is a logically-informed contrastive learning objective for dense retrievers.,"I couldn't find any information on ""LOGICOL."" It's possible that it's a lesser-known term, a misspelling, or a proprietary name. Can you provide more context or information about what LOGICOL refers to?",0.08333333333333333,0.2727272727272727,0.1276595744680851
bare_model,What is LOGICOL?,LOGICOL is a logically-informed contrastive learning framework for retrieval with queries containing logical connectives.,"I couldn't find any information on ""LOGICOL."" It's possible that it's a lesser-known term, a misspelling, or a proprietary name. Can you provide more context or information about what LOGICOL refers to?",0.08333333333333333,0.2,0.11764705882352941
bare_model,What does POQD stand for?,Performance-Oriented Query Decomposer,"I'm not aware of a widely recognized acronym ""POQD"". Could you please provide more context or information about where you encountered this term? I'll do my best to help you find the answer.",0.0,0.0,0.0
bare_model,What is POQD?,POQD is a novel query decomposition framework for MVR,"I couldn't find any widely recognized definition for ""POQD."" It's possible that it's an acronym for a specific organization, concept, or phrase that I'm not familiar with. Can you provide more context or information about what POQD refers to? I'll do my best to help you find the answer.",0.037037037037037035,0.2222222222222222,0.06349206349206349
bare_model,What is POQD?,POQD is a novel performance-driven query decomposition framework,"I couldn't find any widely recognized definition for ""POQD."" It's possible that it's an acronym for a specific organization, concept, or phrase that I'm not familiar with. Can you provide more context or information about what POQD refers to? I'll do my best to help you find the answer.",0.037037037037037035,0.2222222222222222,0.06349206349206349
bare_model,What is POQD?,POQD is a novel query decomposition framework that can perform query decomposition for optimizing multi-vector retrieval performance,"I couldn't find any widely recognized definition for ""POQD."" It's possible that it's an acronym for a specific organization, concept, or phrase that I'm not familiar with. Can you provide more context or information about what POQD refers to? I'll do my best to help you find the answer.",0.07407407407407407,0.2222222222222222,0.1111111111111111
bare_model,What does MVR stand for?,Multi-Vector Retrieval,"MVR can stand for several things depending on the context. Here are a few possible meanings:

1. Mean Velocity Ratio: This term is often used in the context of mechanical engineering, particularly in the study of gear trains and other mechanical systems.
2. Medical Value Report: This term might be used in the healthcare industry to refer to a report that provides medical information or data.
3. Motor Vehicle Record: In the United States, a Motor Vehicle Record (MVR) is a report that contains information about a person's driving history, including any traffic citations, accidents, or license suspensions.
4. Mean Volume Ratio: This term might be used in various fields, such as engineering, physics, or chemistry, to describe the ratio of a particular volume to a reference volume.

If you could provide more context, I might be able to give you a more specific answer.",0.0,0.0,0.0
bare_model,What is AcuRank?,AcuRank is an adaptive reranking framework that dynamically adjusts both the amount and target of computation based on uncertainty estimates over document relevance.,"I couldn't find any information on ""AcuRank."" It's possible that it's a lesser-known or niche term, or it could be a misspelling or variation of a different term.

However, I did find information on Ahrefs Rank, which is a tool used to measure a website's ranking position in search engine results pages (SERPs) for specific keywords. Ahrefs is a digital marketing toolset that provides insights into backlinks, content, and keyword rankings.

If you could provide more context or clarify what you mean by ""AcuRank,"" I may be able to help you better.",0.041237113402061855,0.17391304347826086,0.06666666666666667
bare_model,What is AcuRank?,AcuRank is a listwise reranking method that performs adaptive computation guided by probabilistic relevance modeling and uncertainty estimation,"I couldn't find any information on ""AcuRank."" It's possible that it's a lesser-known or niche term, or it could be a misspelling or variation of a different term.

However, I did find information on Ahrefs Rank, which is a tool used to measure a website's ranking position in search engine results pages (SERPs) for specific keywords. Ahrefs is a digital marketing toolset that provides insights into backlinks, content, and keyword rankings.

If you could provide more context or clarify what you mean by ""AcuRank,"" I may be able to help you better.",0.05154639175257732,0.2777777777777778,0.08695652173913043
bare_model,What does AcuRank stand for?,Uncertainty-aware Adaptive Computation,"I couldn't find any information about ""AcuRank."" It's possible that it's a misspelling, a private or internal term, or a term that I'm not familiar with. If you could provide more context or clarify what AcuRank refers to, I'll do my best to help.",0.0,0.0,0.0
bare_model,What is GainRAG?,"GainRAG is a novel approach that aligns the retriever's and LLM's preferences by defining a new metric, “gain”, which measure how well an input passage contributes to correct outputs","I couldn't find any information on ""GainRAG."" It's possible that it's a private or obscure term, or it could be a misspelling or variation of a different term. If you could provide more context or clarify the term, I'd be happy to try and help you further.",0.09803921568627451,0.16129032258064516,0.1219512195121951
bare_model,What is TracLLM?,TracLLM is a generic context traceback framework tailored to long context LLMs,"I couldn't find any information on ""TracLLM."" It's possible that it's a relatively new or niche topic, or it could be a misspelling or incorrect term.

However, I can suggest some alternatives that might be related to what you're looking for:

1. LLaMA: LLaMA is a large language model developed by Meta AI. It's similar to other large language models like ChatGPT and is designed to process and generate human-like language.
2. Trax: Trax is an open-source deep learning library developed by Google. It's designed to make it easier to build and train deep learning models, including language models.

If you could provide more context or information about TracLLM, I might be able to help you better.",0.048,0.5,0.0875912408759124
bare_model,What is HippoRAG?,HippoRAG is a novel retrieval framework inspired by the hippocampal indexing theory of human long-term memory to enable deeper and more efficient knowledge integration over new experiences,"I couldn't find any information on ""HippoRAG."" It's possible that it's a lesser-known or obscure term, or it could be a misspelling or variation of a different term.

However, I did find information on ""Hippo RAG"" or ""HippoRAG"" being a variant of the term ""Hippo RAG"" which is a type of gene editing tool.",0.06896551724137931,0.14285714285714285,0.09302325581395349
bare_model,What is HippoRAG?,HippoRAG is a RAG framework that serves as a long-term memory for LLMs by mimicking this model of human memory,"I couldn't find any information on ""HippoRAG."" It's possible that it's a lesser-known or obscure term, or it could be a misspelling or variation of a different term.

However, I did find information on ""HippoRAg"" or ""Hippo RAG"" which is a type of gene editing tool.",0.1,0.23809523809523808,0.1408450704225352
bare_model,What is STORM?,STORM is a writing system for the Synthesis of Topic Outlines through Retrieval and Multi-perspective Question Asking,"There are a few things that could be referred to as ""STORM."" Here are a few possibilities:

1. STORM (satellite): STORM is a series of NASA satellites that were launched to study the Earth's magnetic field and its interaction with the solar wind. The STORM mission aimed to improve our understanding of space weather and its effects on the Earth's magnetic field.

2. STORM (weather system): STORM is also a type of severe thunderstorm that can produce heavy rain, hail, lightning, and strong winds. These storms are often associated with heavy precipitation and can cause significant damage.

3. STORM (military): STORM is a US military operation that was conducted in 2003 to capture or kill Saddam Hussein, the former dictator of Iraq. The operation was a joint effort between US and Iraqi forces.

4. STORM (other): There may be other organizations, projects, or initiatives that use the name STORM. If you could provide more context or information about what you are looking for, I may be able to provide a more specific answer.",0.04,0.3888888888888889,0.07253886010362695
bare_model,What does STORM stand for?,Synthesis of Topic Outlines through Retrieval and Multi-perspective Question Asking,"I'm not aware of a widely recognized acronym ""STORM"" with a specific meaning. However, there are several possibilities:

1. STORM can stand for ""Severe Thunderstorm Observation and Reporting Model"" or ""Storm"" in general, referring to a severe weather condition.
2. In computing, STORM can refer to ""Scalable, Terabyte-class Storage for Random I/O Massive Data"" or other related terms.
3. In other contexts, STORM can be an abbreviation for various organizations, events, or concepts.

If you could provide more context or information about the ""STORM"" you are referring to, I may be able to give a more specific answer.",0.019801980198019802,0.18181818181818182,0.03571428571428572
bare_model,What is FreshWiki?,FreshWiki is a dataset of recent high-quality Wikipedia articles,"I couldn't find any information on ""FreshWiki."" It's possible that it's a lesser-known or outdated platform, or it could be a misspelling or variation of a different term.

However, I can suggest some alternatives that might be related:

* Freshdesk: A cloud-based customer support software that provides a help desk and ticketing system.
* FreshBooks: An accounting and invoicing software designed for small businesses and freelancers.
* Wiki: A type of collaborative online platform that allows users to create, edit, and share content.

If you have any more information or context about FreshWiki, I'd be happy to try and help you further.",0.02857142857142857,0.3,0.05217391304347825
simple_rag_score,What does DiscoVLA stand for?,"Discrepancy Reduction in Vision, Language, and Alignment","DiscoVLA stands for ""Disc repancy Reducti o n in V ision, L anguage, and A lignment"".",0.125,0.2857142857142857,0.17391304347826086
simple_rag_score,What is SlideCoder?,"SlideCoder is a layout-aware, retrieval-augmented framework for generating editable slides from reference images.","SlideCoder is a unified end-to-end framework for generating Python executable slide code from reference images (RIs). It comprises three core modules: 

1. A Color Gradients-based Segmentation (CGSeg) algorithm that segments the input Design into semantically meaningful regions.
2. A Hierarchical Retrieval-Augmented Code Generation module, consisting of three collaborative agents Describer, Coder, and Assembler, that generates the slide code.
3. A Layout-aware Prompt mechanism that enhances the Assembler agent to ensure spatial consistency and syntactic correctness.

SlideCoder is designed to address the limitations of existing natural language-based LLM generation methods in capturing the visual and structural nuances of slide designs.",0.09523809523809523,0.6666666666666666,0.16666666666666666
simple_rag_score,What does CGSeg stand for?,Color Gradients-based Segmentation,CGSeg stands for Color Gradient-based Segmentation.,0.5714285714285714,1.0,0.7272727272727273
simple_rag_score,What does SCM stand for?,TriMetric Slide Complexity Metric,SCM stands for Slide Complexity Metric.,0.5,0.75,0.6
simple_rag_score,What is LlamaRec-LKG-RAG?,"LlamaRec-LKG-RAG is an efficient and interpretable framework that integrates personalized information from KGs into LLM-based recommendation systems, aiming to enhance ranking performance.","LlamaRec-LKG-RAG is a single-pass, learnable knowledge graph-RAG (Relation-Aware Graph) framework for LLM (Large Language Model)-based ranking, designed for real-time, large-scale deployments for recommendation systems. It integrates personalized information from knowledge graphs (KGs) into LLM-based recommendation systems to enhance ranking performance.",0.3877551020408163,0.76,0.5135135135135135
simple_rag_score,What is EXP4FUSE?,Exp4Fuse is a query expansion method using a LLM to enhance sparse retrievers.,"Exp4Fuse is a rank fusion framework that indirectly improves the performance of sparse retrievers through zero-shot LLM-based query expansion. It operates in two stages: 

1. The first stage involves two retrieval routes using a similar sparse retriever. The original route follows the traditional retrieval process, where the original query is input directly into the sparse retriever to rank relevant documents. The query expansion route involves zero-shot LLM-based query expansion, where the original query is input into LLMs to generate hypothetical documents. These documents are then used to augment the original query, which is subsequently input into the sparse retriever to rank relevant documents.

2. The second stage involves fusing the document rankings from the two retrieval routes using a modified reciprocal rank fusion method. The fused ranking is considered the final retrieval output of the Exp4Fuse framework.",0.07801418439716312,0.8461538461538461,0.14285714285714288
simple_rag_score,What does RARE stand for?,Retrieval-Aware Robustness Evaluation,RARE stands for Retrieval-Aware Robustness Evaluation.,0.5714285714285714,1.0,0.7272727272727273
simple_rag_score,What is PAKTON?,"PAKTON is a multi-agent framework designed to analyze contract documents and provide explainable, legally grounded answers to user queries along with a comprehensive report.","PAKTON is a fully open-source, end-to-end, multi-agent framework with plug-and-play capabilities designed to handle the complexities of contract analysis through collaborative agent workflows and a novel retrieval-augmented generation (RAG) component. It is intended to enable automated legal document review that is more accessible, adaptable, and privacy-preserving.",0.2037037037037037,0.44,0.27848101265822783
simple_rag_score,What does SORCE stand for?,Small Object Retrieval in Complex Environments,SORCE stands for Small Object Retrieval in Complex Environments.,0.6666666666666666,1.0,0.8
simple_rag_score,What is SORCE?,"SORCE is a new subfield of Text-to-Image Retrieval (T2IR) that addresses the challenge of retrieving small, less conspicuous objects within images with complex environments based on textual queries.","SORCE stands for Small Object Retrieval in Complex Environments, which is a new subfield of Text-to-Image Retrieval (T2IR) that aims to match a given textual query to images in a gallery, focusing on retrieving small, less conspicuous objects within images with complex environments.",0.4888888888888889,0.7333333333333333,0.5866666666666667
simple_rag_score,What does ReP stand for?,Regional Prompts,ReP stands for Regional Prompts.,0.4,1.0,0.5714285714285715
simple_rag_score,What does T2IR stand for?,Text-to-Image Retrieval,T2IR stands for Text-to-Image Retrieval.,0.5714285714285714,1.0,0.7272727272727273
simple_rag_score,What is ClueAnchor?,ClueAnchor is a novel framework for enhancing RAG via clue-anchored reasoning exploration and optimization.,ClueAnchor is a novel framework that enhances retrieval-augmented generation by anchoring reasoning on key evidence clues extracted from retrieved documents. It combines knowledge reasoning exploration with knowledge reasoning optimization to improve the model's ability to identify and leverage critical information.,0.23809523809523808,0.6666666666666666,0.3508771929824562
simple_rag_score,What is MASKSEARCH?,MASKSEARCH is a universal pre-training framework designed to enhance the agentic search capabilities of LLMs within a unified model architecture.,"MASKSEARCH is a novel pre-training framework that enhances the agentic search capabilities of Large Language Models (LLMs). It introduces the Retrieval Augmented Mask Prediction (RAMP) task, where the model learns to leverage search tools to fill masked spans on a large number of pre-training data, thus acquiring universal retrieval and reasoning capabilities for LLMs.",0.25,0.6666666666666666,0.36363636363636365
simple_rag_score,What is REARANK?,REARANK is a large language model (LLM)-based listwise reasoning reranking agent.,"REARANK is a large language model (LLM)-based listwise reasoning reranking agent. It is a pioneering reasoning listwise reranking agent trained via Reinforcement Learning, which significantly outperforms baselines and achieves competitive, even superior, results compared to GPT-4 and Qwen3 models across various benchmarks.",0.2727272727272727,1.0,0.42857142857142855
simple_rag_score,What is GenKI?,GenKI is a framework which aims to improve the OpenQA performance by exploring Knowledge Integration and controllable Generation on LLMs simultaneously,"GenKI is a novel OpenQA framework that combines Knowledge Retrieval, Knowledge Integration, and Controllable Generation. It aims to improve the OpenQA performance by exploring Knowledge Integration and controllable Generation on Large Language Models (LLMs) simultaneously.",0.5714285714285714,0.9523809523809523,0.7142857142857142
simple_rag_score,What is LOGICOL?,LOGICOL is a logically-informed contrastive learning objective for dense retrievers.,LOGICOL is a logically-informed contrastive learning framework designed to enhance the performance of dense retrievers on queries with logical connectives.,0.42857142857142855,0.8181818181818182,0.5625
simple_rag_score,What is LOGICOL?,LOGICOL is a logically-informed contrastive learning framework for retrieval with queries containing logical connectives.,LOGICOL is a logically-informed contrastive learning framework designed to enhance the performance of dense retrievers on queries with logical connectives.,0.5714285714285714,0.8,0.6666666666666666
simple_rag_score,What does POQD stand for?,Performance-Oriented Query Decomposer,POQD stands for Performance-Oriented Query Decomposer.,0.5714285714285714,1.0,0.7272727272727273
simple_rag_score,What is POQD?,POQD is a novel query decomposition framework for MVR,POQD stands for Performance-Oriented Query Decomposer. It is a novel query decomposition framework proposed to optimize multi-vector retrieval performance. POQD leverages a large language model (LLM) for query decomposition and searches the optimal prompt with an LLM-based optimizer.,0.1951219512195122,0.8888888888888888,0.32
simple_rag_score,What is POQD?,POQD is a novel performance-driven query decomposition framework,POQD stands for Performance-Oriented Query Decomposer. It is a novel query decomposition framework proposed to optimize multi-vector retrieval performance. POQD leverages a large language model (LLM) for query decomposition and searches the optimal prompt with an LLM-based optimizer.,0.17073170731707318,0.7777777777777778,0.27999999999999997
simple_rag_score,What is POQD?,POQD is a novel query decomposition framework that can perform query decomposition for optimizing multi-vector retrieval performance,POQD stands for Performance-Oriented Query Decomposer. It is a novel query decomposition framework proposed to optimize multi-vector retrieval performance. POQD leverages a large language model (LLM) for query decomposition and searches the optimal prompt with an LLM-based optimizer.,0.2926829268292683,0.6666666666666666,0.4067796610169492
simple_rag_score,What does MVR stand for?,Multi-Vector Retrieval,MVR stands for Multi-Vector Retrieval.,0.5,1.0,0.6666666666666666
simple_rag_score,What is AcuRank?,AcuRank is an adaptive reranking framework that dynamically adjusts both the amount and target of computation based on uncertainty estimates over document relevance.,AcuRank is a novel listwise reranking method that performs adaptive computation guided by uncertainty-aware relevance modeling. It maintains probabilistic relevance estimates using TrueSkill and selectively allocates reranking effort to documents with high ranking uncertainty.,0.22857142857142856,0.34782608695652173,0.27586206896551724
