method,question,ground_truth,predict,precision,recall,fmeasure
simple_rag_term_context,What is SlideCoder?,"SlideCoder is a layout-aware, retrieval-augmented framework for generating editable slides from reference images.","SlideCoder is a unified end-to-end framework for generating Python executable slide code from reference images (RIs). It comprises three core modules: 

1. A Color Gradients-based Segmentation (CGSeg) algorithm that segments the input Design into semantically meaningful regions.
2. A Hierarchical Retrieval-Augmented Code Generation module, consisting of three collaborative agents Describer, Coder, and Assembler, generates the slide code.
3. A Layout-aware Prompt mechanism that enhances the Assembler agent to ensure spatial consistency and syntactic correctness.

SlideCoder is designed to address the limitations of existing natural language-based LLM generation methods in capturing the visual and structural nuances of slide designs.",0.09615384615384616,0.6666666666666666,0.1680672268907563
simple_rag_term_context,What does CGSeg stand for?,Color Gradients-based Segmentation,CGSeg stands for Color Gradient-based Segmentation.,0.5714285714285714,1.0,0.7272727272727273
simple_rag_term_context,What does SCM stand for?,TriMetric Slide Complexity Metric,SCM stands for Slide Complexity Metric.,0.5,0.75,0.6
simple_rag_term_context,What is LlamaRec-LKG-RAG?,"LlamaRec-LKG-RAG is an efficient and interpretable framework that integrates personalized information from KGs into LLM-based recommendation systems, aiming to enhance ranking performance.","LlamaRec-LKG-RAG is a novel single-pass, end-to-end trainable framework that integrates personalized knowledge graph context into LLM-based recommendation ranking. It is designed to enhance ranking performance in recommendation systems by leveraging the rich relational structure inherent in user-item interactions.",0.35555555555555557,0.64,0.4571428571428572
simple_rag_term_context,What is EXP4FUSE?,Exp4Fuse is a query expansion method using a LLM to enhance sparse retrievers.,"Exp4Fuse is a rank fusion framework that indirectly improves the performance of sparse retrievers through zero-shot LLM-based query expansion. It operates in two stages: 

1. The first stage involves two retrieval routes using a similar sparse retriever. The original route follows the traditional retrieval process, where the original query is input directly into the sparse retriever to rank relevant documents. The query expansion route involves zero-shot LLM-based query expansion, where the original query is input into LLMs to generate hypothetical documents. These documents are then used to augment the original query, which is subsequently input into the sparse retriever to rank relevant documents.

2. The second stage involves the document rankings from the two retrieval routes being fused using a modified reciprocal rank fusion method. The fused ranking is considered the final retrieval output of the Exp4Fuse framework.",0.07746478873239436,0.8461538461538461,0.14193548387096774
simple_rag_term_context,What does RARE stand for?,Retrieval-Aware Robustness Evaluation,RARE stands for Retrieval-Aware Robustness Evaluation.,0.5714285714285714,1.0,0.7272727272727273
simple_rag_term_context,What is PAKTON?,"PAKTON is a multi-agent framework designed to analyze contract documents and provide explainable, legally grounded answers to user queries along with a comprehensive report.","PAKTON is a fully open-source, end-to-end, multi-agent framework with plug-and-play capabilities designed to handle the complexities of contract analysis through collaborative agent workflows and a novel retrieval-augmented generation (RAG) component. It is intended to enable automated legal document review that is more accessible, adaptable, and privacy-preserving.",0.2037037037037037,0.44,0.27848101265822783
simple_rag_term_context,What does SORCE stand for?,Small Object Retrieval in Complex Environments,SORCE stands for Small Object Retrieval in Complex Environments.,0.6666666666666666,1.0,0.8
simple_rag_term_context,What is SORCE?,"SORCE is a new subfield of Text-to-Image Retrieval (T2IR) that addresses the challenge of retrieving small, less conspicuous objects within images with complex environments based on textual queries.","SORCE stands for Small Object Retrieval in Complex Environments, which is a new subfield of Text-to-Image Retrieval (T2IR) that focuses on retrieving small, less conspicuous objects within images with complex environments based on textual queries.",0.7027027027027027,0.8666666666666667,0.7761194029850748
simple_rag_term_context,What does ReP stand for?,Regional Prompts,ReP stands for Regional Prompts.,0.4,1.0,0.5714285714285715
simple_rag_term_context,What does T2IR stand for?,Text-to-Image Retrieval,T2IR stands for Text-to-Image Retrieval.,0.5714285714285714,1.0,0.7272727272727273
simple_rag_term_context,What is ClueAnchor?,ClueAnchor is a novel framework for enhancing RAG via clue-anchored reasoning exploration and optimization.,"ClueAnchor is a novel framework for enhancing Retrieval-Augmented Generation (RAG) via clue-anchored reasoning exploration and optimization. It enables the model to identify key clues from noisy retrieved documents and use them as an anchor for reasoning, thereby improving evidence grounding and producing more coherent and faithful outputs.",0.30612244897959184,1.0,0.46874999999999994
simple_rag_term_context,What is MASKSEARCH?,MASKSEARCH is a universal pre-training framework designed to enhance the agentic search capabilities of LLMs within a unified model architecture.,"MASKSEARCH is a novel pre-training framework designed to enhance the agentic search capabilities of Large Language Models (LLMs). It introduces the Retrieval Augmented Mask Prediction (RAMP) task, where the model learns to leverage search tools to fill masked spans on a large number of pre-training data, thus acquiring universal retrieval and reasoning capabilities for LLMs.",0.2807017543859649,0.7619047619047619,0.41025641025641024
simple_rag_term_context,What is REARANK?,REARANK is a large language model (LLM)-based listwise reasoning reranking agent.,REARANK is a large language model (LLM)-based listwise reasoning reranking agent.,1.0,1.0,1.0
simple_rag_term_context,What is GenKI?,GenKI is a framework which aims to improve the OpenQA performance by exploring Knowledge Integration and controllable Generation on LLMs simultaneously,"GenKI is a novel OpenQA (Open-domain Question Answering) framework that combines Knowledge Retrieval, Knowledge Integration, and Controllable Generation. It aims to improve the performance of OpenQA by exploring Knowledge Integration and controllable Generation on Large Language Models (LLMs) simultaneously.",0.475,0.9047619047619048,0.6229508196721311
simple_rag_term_context,What is LOGICOL?,LOGICOL is a logically-informed contrastive learning objective for dense retrievers.,"LOGICOL is a logically-informed contrastive learning framework designed to enhance the performance of dense retrievers on queries with logical connectives. It introduces a novel group batching strategy and leverages logical relationships among in-batch queries through a joint constrained learning objective, ensuring logical consistency in representation learning.",0.1875,0.8181818181818182,0.30508474576271183
simple_rag_term_context,What is LOGICOL?,LOGICOL is a logically-informed contrastive learning framework for retrieval with queries containing logical connectives.,"LOGICOL is a logically-informed contrastive learning framework designed to enhance the performance of dense retrievers on queries with logical connectives. It introduces a novel group batching strategy and leverages logical relationships among in-batch queries through a joint constrained learning objective, ensuring logical consistency in representation learning.",0.25,0.8,0.38095238095238093
simple_rag_term_context,What does POQD stand for?,Performance-Oriented Query Decomposer,POQD stands for Performance-Oriented Query Decomposer.,0.5714285714285714,1.0,0.7272727272727273
simple_rag_term_context,What is POQD?,POQD is a novel query decomposition framework for MVR,"POQD stands for Performance-Oriented Query Decomposer, which is a novel query decomposition framework for Multi-vector retrieval. It is designed to optimize the performance of retrieval-based systems, such as Retrieval-Augmented Generation (RAG) systems, by decomposing queries into smaller pieces and searching for the optimal prompt to enhance downstream performance.",0.15384615384615385,0.8888888888888888,0.2622950819672132
simple_rag_term_context,What is POQD?,POQD is a novel performance-driven query decomposition framework,"POQD stands for Performance-Oriented Query Decomposer, which is a novel query decomposition framework for Multi-vector retrieval. It is designed to optimize the performance of retrieval-based systems, such as Retrieval-Augmented Generation (RAG) systems, by decomposing queries into smaller pieces and searching for the optimal prompt to enhance downstream performance.",0.1346153846153846,0.7777777777777778,0.22950819672131148
simple_rag_term_context,What is POQD?,POQD is a novel query decomposition framework that can perform query decomposition for optimizing multi-vector retrieval performance,"POQD stands for Performance-Oriented Query Decomposer, which is a novel query decomposition framework for Multi-vector retrieval. It is designed to optimize the performance of retrieval-based systems, such as Retrieval-Augmented Generation (RAG) systems, by decomposing queries into smaller pieces and searching for the optimal prompt to enhance downstream performance.",0.23076923076923078,0.6666666666666666,0.3428571428571429
simple_rag_term_context,What does MVR stand for?,Multi-Vector Retrieval,MVR stands for Multi-Vector Retrieval.,0.5,1.0,0.6666666666666666
simple_rag_term_context,What is AcuRank?,AcuRank is an adaptive reranking framework that dynamically adjusts both the amount and target of computation based on uncertainty estimates over document relevance.,AcuRank is a novel listwise reranking method that performs adaptive computation guided by uncertainty-aware relevance modeling. It is a framework for listwise reranking with Uncertainty-aware Adaptive Computation that maintains probabilistic relevance estimates using TrueSkill and selectively allocates reranking effort to documents with high ranking uncertainty.,0.1702127659574468,0.34782608695652173,0.22857142857142854
simple_rag_term_context,What is AcuRank?,AcuRank is a listwise reranking method that performs adaptive computation guided by probabilistic relevance modeling and uncertainty estimation,AcuRank is a novel listwise reranking method that performs adaptive computation guided by uncertainty-aware relevance modeling. It is a framework for listwise reranking with Uncertainty-aware Adaptive Computation that maintains probabilistic relevance estimates using TrueSkill and selectively allocates reranking effort to documents with high ranking uncertainty.,0.3404255319148936,0.8888888888888888,0.4923076923076923
simple_rag_term_context,What does AcuRank stand for?,Uncertainty-aware Adaptive Computation,AcuRank stands for Uncertainty-Aware Adaptive Computation for Listwise Reranking.,0.4,1.0,0.5714285714285715
simple_rag_term_context,What is GainRAG?,"GainRAG is a novel approach that aligns the retriever's and LLM's preferences by defining a new metric, “gain”, which measure how well an input passage contributes to correct outputs","GainRAG is a novel approach that aligns the retriever's and LLM's preferences in the Retrieval-Augmented Generation (RAG) framework. It proposes a method to estimate 'gain' signals, which measure how well an input passage contributes to correct outputs, and uses these signals to train a middleware that aligns the preferences of the retriever and the LLM using only limited data.",0.43548387096774194,0.8709677419354839,0.5806451612903226
simple_rag_term_context,What is TracLLM?,TracLLM is a generic context traceback framework tailored to long context LLMs,"TracLLM is a generic framework for attributing long context LLMs (Large Language Models). It is designed to identify the texts in a context that are responsible for an output generated by an LLM, and can be used to detect malicious texts injected by an attacker. TracLLM can effectively find texts leading to attacker-desired outputs, and can be used as a forensic analysis tool for broad attacks to LLMs.",0.11594202898550725,0.6666666666666666,0.19753086419753088
simple_rag_term_context,What is HippoRAG?,HippoRAG is a novel retrieval framework inspired by the hippocampal indexing theory of human long-term memory to enable deeper and more efficient knowledge integration over new experiences,"HippoRAG is a novel retrieval framework inspired by the hippocampal indexing theory of human long-term memory. It is designed to enable deeper and more efficient knowledge integration over new experiences by synergistically orchestrating large language models (LLMs), knowledge graphs, and the Personalized PageRank algorithm. HippoRAG mimics the different roles of neocortex and hippocampus in human memory, allowing it to perform multi-hop retrieval in a single step and achieve strong performance improvements on multi-hop question answering (QA) benchmarks.",0.35,1.0,0.5185185185185185
simple_rag_term_context,What is HippoRAG?,HippoRAG is a RAG framework that serves as a long-term memory for LLMs by mimicking this model of human memory,"HippoRAG is a novel retrieval framework inspired by the hippocampal indexing theory of human long-term memory. It is designed to enable deeper and more efficient knowledge integration over new experiences by synergistically orchestrating large language models (LLMs), knowledge graphs, and the Personalized PageRank algorithm. HippoRAG mimics the different roles of neocortex and hippocampus in human memory, allowing it to perform multi-hop retrieval in a single step and achieve strong performance improvements on multi-hop question answering (QA) benchmarks.",0.15,0.5714285714285714,0.23762376237623759
simple_rag_term_context,What is STORM?,STORM is a writing system for the Synthesis of Topic Outlines through Retrieval and Multi-perspective Question Asking,"STORM is a novel system that automates the pre-writing stage for creating Wikipedia-like articles from scratch. It is designed to research the topic, create an outline, and generate incisive questions to gather trusted information from the Internet. STORM is an LLM-based writing system that aims to improve the quality of outlines and articles by leveraging diverse perspectives and iterative research.",0.15873015873015872,0.5555555555555556,0.24691358024691357
simple_rag_term_context,What does STORM stand for?,Synthesis of Topic Outlines through Retrieval and Multi-perspective Question Asking,STORM stands for the Synthesis of Topic Outlines through Retrieval and Multi-perspective Question Asking.,0.7333333333333333,1.0,0.846153846153846
simple_rag_term_context,What is FreshWiki?,FreshWiki is a dataset of recent high-quality Wikipedia articles,"FreshWiki is a dataset of recent high-quality Wikipedia articles, curated to mitigate data leakage by explicitly seeking out recent Wikipedia articles created or heavily edited after the training cutoff of the LLMs being tested.",0.2857142857142857,1.0,0.4444444444444445
simple_rag_term_context_with_rerank,What does DiscoVLA stand for?,"Discrepancy Reduction in Vision, Language, and Alignment","DiscoVLA stands for ""Discrepancy Reduction in Vision, Language, and Alignment"" for Parameter-Efficient Video-Text Retrieval.",0.4375,1.0,0.6086956521739131
simple_rag_term_context_with_rerank,What is SlideCoder?,"SlideCoder is a layout-aware, retrieval-augmented framework for generating editable slides from reference images.","SlideCoder is a unified end-to-end framework for generating Python executable slide code from reference images (RIs). It comprises three core modules: 

1. A Color Gradients-based Segmentation (CGSeg) algorithm that segments the input Design into semantically meaningful regions.
2. A Hierarchical Retrieval-Augmented Code Generation module, consisting of three collaborative agents Describer, Coder, and Assembler, generates the slide code.
3. A Layout-aware Prompt mechanism that enhances the Assembler agent to ensure spatial consistency and syntactic correctness.

SlideCoder is designed to address the limitations of existing natural language-based LLM generation methods in capturing the visual and structural nuances of slide designs.",0.09615384615384616,0.6666666666666666,0.1680672268907563
simple_rag_term_context_with_rerank,What does CGSeg stand for?,Color Gradients-based Segmentation,CGSeg stands for Color Gradient-based Segmentation.,0.5714285714285714,1.0,0.7272727272727273
simple_rag_term_context_with_rerank,What does SCM stand for?,TriMetric Slide Complexity Metric,SCM stands for Slide Complexity Metric.,0.5,0.75,0.6
simple_rag_term_context_with_rerank,What is LlamaRec-LKG-RAG?,"LlamaRec-LKG-RAG is an efficient and interpretable framework that integrates personalized information from KGs into LLM-based recommendation systems, aiming to enhance ranking performance.","LlamaRec-LKG-RAG is a novel single-pass, end-to-end trainable framework that integrates personalized knowledge graph context into LLM-based recommendation ranking. It is designed to enhance ranking performance in recommendation systems by leveraging the rich relational structure inherent in user-item interactions.",0.35555555555555557,0.64,0.4571428571428572
simple_rag_term_context_with_rerank,What is EXP4FUSE?,Exp4Fuse is a query expansion method using a LLM to enhance sparse retrievers.,"Exp4Fuse is a rank fusion framework that enhances sparse retrieval through zero-shot Large Language Model (LLM)-based query expansion. It operates by considering two retrieval routes: the original query route and the zero-shot LLM-based query expansion route, and then fuses the document rankings from these two routes using a modified reciprocal rank fusion method.",0.12280701754385964,0.5384615384615384,0.19999999999999998
simple_rag_term_context_with_rerank,What does RARE stand for?,Retrieval-Aware Robustness Evaluation,RARE stands for Retrieval-Aware Robustness Evaluation.,0.5714285714285714,1.0,0.7272727272727273
simple_rag_term_context_with_rerank,What is PAKTON?,"PAKTON is a multi-agent framework designed to analyze contract documents and provide explainable, legally grounded answers to user queries along with a comprehensive report.","PAKTON is a multi-agent framework for contract analysis that promotes explainability, grounded reasoning, and modular retrieval. It is designed to handle the complexities of contract analysis through collaborative agent workflows and a novel retrieval-augmented generation (RAG) component, enabling automated legal document review that is more accessible, adaptable, and privacy-preserving.",0.21153846153846154,0.44,0.2857142857142857
simple_rag_term_context_with_rerank,What does SORCE stand for?,Small Object Retrieval in Complex Environments,SORCE stands for Small Object Retrieval in Complex Environments.,0.6666666666666666,1.0,0.8
simple_rag_term_context_with_rerank,What is SORCE?,"SORCE is a new subfield of Text-to-Image Retrieval (T2IR) that addresses the challenge of retrieving small, less conspicuous objects within images with complex environments based on textual queries.","SORCE stands for Small Object Retrieval in Complex Environments, which is a new subfield of Text-to-Image Retrieval (T2IR) that focuses on retrieving small, less conspicuous objects within images with complex environments based on textual queries.",0.7027027027027027,0.8666666666666667,0.7761194029850748
simple_rag_term_context_with_rerank,What does ReP stand for?,Regional Prompts,ReP stands for Regional Prompts.,0.4,1.0,0.5714285714285715
simple_rag_term_context_with_rerank,What does T2IR stand for?,Text-to-Image Retrieval,T2IR stands for Text-to-Image Retrieval.,0.5714285714285714,1.0,0.7272727272727273
simple_rag_term_context_with_rerank,What is ClueAnchor?,ClueAnchor is a novel framework for enhancing RAG via clue-anchored reasoning exploration and optimization.,ClueAnchor is a novel framework that enhances Retrieval-Augmented Generation (RAG) by anchoring reasoning on key evidence clues extracted from retrieved documents. It combines knowledge reasoning exploration with knowledge reasoning optimization to improve the model's ability to identify and leverage critical information.,0.2558139534883721,0.7333333333333333,0.3793103448275862
simple_rag_term_context_with_rerank,What is MASKSEARCH?,MASKSEARCH is a universal pre-training framework designed to enhance the agentic search capabilities of LLMs within a unified model architecture.,"MASKSEARCH is a novel pre-training framework designed to enhance the agentic search capabilities of Large Language Models (LLMs). It introduces the Retrieval Augmented Mask Prediction (RAMP) pre-training task, which enables models to autonomously perform multi-step search and reasoning to fill in masked spans, fostering a deeper integration of external knowledge.",0.3018867924528302,0.7619047619047619,0.43243243243243246
simple_rag_term_context_with_rerank,What is REARANK?,REARANK is a large language model (LLM)-based listwise reasoning reranking agent.,REARANK is a large language model (LLM)-based listwise reasoning reranking agent.,1.0,1.0,1.0
simple_rag_term_context_with_rerank,What is GenKI?,GenKI is a framework which aims to improve the OpenQA performance by exploring Knowledge Integration and controllable Generation on LLMs simultaneously,"GenKI is a novel OpenQA (Open-Domain Question Answering) framework that combines Knowledge Retrieval, Knowledge Integration, and Controllable Generation. It aims to improve the performance of OpenQA by exploring Knowledge Integration and controllable Generation on Large Language Models (LLMs) simultaneously.",0.475,0.9047619047619048,0.6229508196721311
simple_rag_term_context_with_rerank,What is LOGICOL?,LOGICOL is a logically-informed contrastive learning objective for dense retrievers.,"LOGICOL is a logically-informed contrastive learning framework designed to enhance the performance of dense retrievers on queries with logical connectives. It introduces a novel group batching strategy and leverages logical relationships among in-batch queries through a joint constrained learning objective, ensuring logical consistency in representation learning.",0.1875,0.8181818181818182,0.30508474576271183
simple_rag_term_context_with_rerank,What is LOGICOL?,LOGICOL is a logically-informed contrastive learning framework for retrieval with queries containing logical connectives.,"LOGICOL is a logically-informed contrastive learning framework designed to enhance the performance of dense retrievers on queries with logical connectives. It introduces a novel group batching strategy and leverages logical relationships among in-batch queries through a joint constrained learning objective, ensuring logical consistency in representation learning.",0.25,0.8,0.38095238095238093
simple_rag_term_context_with_rerank,What does POQD stand for?,Performance-Oriented Query Decomposer,POQD stands for Performance-Oriented Query Decomposer.,0.5714285714285714,1.0,0.7272727272727273
simple_rag_term_context_with_rerank,What is POQD?,POQD is a novel query decomposition framework for MVR,"POQD stands for Performance-Oriented Query Decomposer, which is a novel query decomposition framework for Multi-Vector Retrieval (MVR). It is designed to optimize the performance of MVR by decomposing queries into smaller pieces, such as phrases or tokens, and searching for the optimal prompt to generate these sub-queries. POQD leverages a Large Language Model (LLM) for query decomposition and uses an LLM-based optimizer to refine the sub-queries and improve downstream performance.",0.12,1.0,0.21428571428571425
simple_rag_term_context_with_rerank,What is POQD?,POQD is a novel performance-driven query decomposition framework,"POQD stands for Performance-Oriented Query Decomposer, which is a novel query decomposition framework for Multi-Vector Retrieval (MVR). It is designed to optimize the performance of MVR by decomposing queries into smaller pieces, such as phrases or tokens, and searching for the optimal prompt to generate these sub-queries. POQD leverages a Large Language Model (LLM) for query decomposition and uses an LLM-based optimizer to refine the sub-queries and improve downstream performance.",0.09333333333333334,0.7777777777777778,0.16666666666666666
simple_rag_term_context_with_rerank,What is POQD?,POQD is a novel query decomposition framework that can perform query decomposition for optimizing multi-vector retrieval performance,"POQD stands for Performance-Oriented Query Decomposer, which is a novel query decomposition framework for Multi-Vector Retrieval (MVR). It is designed to optimize the performance of MVR by decomposing queries into smaller pieces, such as phrases or tokens, and searching for the optimal prompt to generate these sub-queries. POQD leverages a Large Language Model (LLM) for query decomposition and uses an LLM-based optimizer to refine the sub-queries and improve downstream performance.",0.16,0.6666666666666666,0.25806451612903225
simple_rag_term_context_with_rerank,What does MVR stand for?,Multi-Vector Retrieval,MVR stands for Multi-Vector Retrieval.,0.5,1.0,0.6666666666666666
simple_rag_term_context_with_rerank,What is AcuRank?,AcuRank is an adaptive reranking framework that dynamically adjusts both the amount and target of computation based on uncertainty estimates over document relevance.,AcuRank is a novel listwise reranking method that performs adaptive computation guided by uncertainty-aware relevance modeling. It is a framework for listwise reranking with uncertainty-aware adaptive computation that maintains probabilistic relevance estimates using TrueSkill and selectively allocates reranking effort to documents with high ranking uncertainty.,0.1702127659574468,0.34782608695652173,0.22857142857142854
simple_rag_term_context_with_rerank,What is AcuRank?,AcuRank is a listwise reranking method that performs adaptive computation guided by probabilistic relevance modeling and uncertainty estimation,AcuRank is a novel listwise reranking method that performs adaptive computation guided by uncertainty-aware relevance modeling. It is a framework for listwise reranking with uncertainty-aware adaptive computation that maintains probabilistic relevance estimates using TrueSkill and selectively allocates reranking effort to documents with high ranking uncertainty.,0.3404255319148936,0.8888888888888888,0.4923076923076923
simple_rag_term_context_with_rerank,What does AcuRank stand for?,Uncertainty-aware Adaptive Computation,AcuRank stands for Uncertainty-Aware Adaptive Computation for Listwise Reranking.,0.4,1.0,0.5714285714285715
simple_rag_term_context_with_rerank,What is GainRAG?,"GainRAG is a novel approach that aligns the retriever's and LLM's preferences by defining a new metric, “gain”, which measure how well an input passage contributes to correct outputs","GainRAG is a novel approach that aligns the retriever's and LLM's preferences in the Retrieval-Augmented Generation (RAG) framework. It proposes a method to estimate gain signals, which measure how well an input passage contributes to correct outputs, and trains a middleware that aligns the preferences of the retriever and the LLM using only limited data.",0.46551724137931033,0.8709677419354839,0.6067415730337079
simple_rag_term_context_with_rerank,What is TracLLM?,TracLLM is a generic context traceback framework tailored to long context LLMs,"TracLLM is a generic framework for attributing long context LLMs (Large Language Models). It is designed to identify the texts in a context that contribute most to the output of an LLM, and can be used to detect malicious texts that induce an LLM to generate incorrect or attacker-desired outputs.",0.1568627450980392,0.6666666666666666,0.25396825396825395
simple_rag_term_context_with_rerank,What is HippoRAG?,HippoRAG is a novel retrieval framework inspired by the hippocampal indexing theory of human long-term memory to enable deeper and more efficient knowledge integration over new experiences,"HippoRAG is a novel retrieval framework inspired by the hippocampal indexing theory of human long-term memory. It is designed to enable deeper and more efficient knowledge integration over new experiences by synergistically orchestrating large language models (LLMs), knowledge graphs, and the Personalized PageRank algorithm. HippoRAG mimics the different roles of neocortex and hippocampus in human memory, allowing it to perform multi-hop retrieval in a single step and achieve strong performance improvements on multi-hop question answering (QA) benchmarks.",0.35,1.0,0.5185185185185185
simple_rag_term_context_with_rerank,What is HippoRAG?,HippoRAG is a RAG framework that serves as a long-term memory for LLMs by mimicking this model of human memory,"HippoRAG is a novel retrieval framework inspired by the hippocampal indexing theory of human long-term memory. It is designed to enable deeper and more efficient knowledge integration over new experiences by synergistically orchestrating large language models (LLMs), knowledge graphs, and the Personalized PageRank algorithm. HippoRAG mimics the different roles of neocortex and hippocampus in human memory, allowing it to perform multi-hop retrieval in a single step and achieve strong performance improvements on multi-hop question answering (QA) benchmarks.",0.15,0.5714285714285714,0.23762376237623759
simple_rag_term_context_with_rerank,What is STORM?,STORM is a writing system for the Synthesis of Topic Outlines through Retrieval and Multi-perspective Question Asking,"STORM is a proposed LLM-based writing system that automates the pre-writing stage for creating Wikipedia-like articles from scratch. It is designed to assist in the creation of grounded, long-form articles by discovering different perspectives, simulating information-seeking conversations, and creating a comprehensive outline.",0.19148936170212766,0.5,0.27692307692307694
simple_rag_term_context_with_rerank,What does STORM stand for?,Synthesis of Topic Outlines through Retrieval and Multi-perspective Question Asking,STORM stands for the Synthesis of Topic Outlines through Retrieval and Multi-perspective Question Asking.,0.7333333333333333,1.0,0.846153846153846
simple_rag_term_context_with_rerank,What is FreshWiki?,FreshWiki is a dataset of recent high-quality Wikipedia articles,"FreshWiki is a dataset of recent high-quality Wikipedia articles, curated for the purpose of evaluating the performance of the STORM writing system.",0.43478260869565216,1.0,0.6060606060606061
